########################################
# Sukka's Ruleset - Reject Domains
# Last Updated: 2023-11-03T06:27:30.091Z
# Size: 125
# License: AGPL 3.0
# Homepage: https://ruleset.skk.moe
# GitHub: https://github.com/SukkaW/Surge
#
# The ruleset supports AD blocking, tracking protection, privacy protection, anti-phishing, anti-mining
########################################
DOMAIN,stun.smartgslb.com
DOMAIN-SUFFIX,vpndns.net
DOMAIN-SUFFIX,mypi.co
DOMAIN-SUFFIX,myiphost.com
DOMAIN-SUFFIX,measure.office.com
DOMAIN-SUFFIX,freeddns.us
DOMAIN-SUFFIX,forumz.info
DOMAIN-SUFFIX,footprintdns.com
DOMAIN-SUFFIX,ntdll.top
DOMAIN-SUFFIX,now-dns.top
DOMAIN-SUFFIX,now-dns.org
DOMAIN-SUFFIX,now-dns.net
DOMAIN-SUFFIX,notifysrv.com
DOMAIN-SUFFIX,notify6.com
DOMAIN-SUFFIX,ownip.net
DOMAIN-SUFFIX,omtrdc.net
DOMAIN-SUFFIX,openx.net
DOMAIN-SUFFIX,organiccrap.com
DOMAIN-SUFFIX,bealanews.com
DOMAIN-SUFFIX,amplitude.com
DOMAIN-SUFFIX,actonservice.com
DOMAIN-SUFFIX,hicam.net
DOMAIN-SUFFIX,huronews.com
DOMAIN-SUFFIX,rookinews.com
DOMAIN-SUFFIX,reminews.com
DOMAIN-SUFFIX,lookinews.com
DOMAIN-SUFFIX,lootynews.com
DOMAIN-SUFFIX,luronews.com
DOMAIN-SUFFIX,jungleheart.com
DOMAIN-SUFFIX,jumronews.com
DOMAIN-SUFFIX,jemonews.com
DOMAIN-SUFFIX,groovinews.com
DOMAIN-SUFFIX,guesswhatnews.com
DOMAIN-SUFFIX,gofenews.com
DOMAIN-SUFFIX,tcp4.me
DOMAIN-SUFFIX,tw1.ru
DOMAIN-SUFFIX,temp.swtest.ru
DOMAIN-SUFFIX,tegronews.com
DOMAIN-SUFFIX,try-snowplow.com
DOMAIN-SUFFIX,pantheonsite.io
DOMAIN-SUFFIX,plesk.page
DOMAIN-SUFFIX,cprapid.com
DOMAIN-SUFFIX,crafting.xyz
DOMAIN-SUFFIX,crazyegg.com
DOMAIN-SUFFIX,crabdance.com
DOMAIN-SUFFIX,servebbs.net
DOMAIN-SUFFIX,soundcast.me
DOMAIN-SUFFIX,shockynews.com
DOMAIN-SUFFIX,sifenews.com
DOMAIN-SUFFIX,sitebeat.crazydomains.com
DOMAIN-SUFFIX,strangled.net
DOMAIN-SUFFIX,square.site
DOMAIN-SUFFIX,weeblysite.com
DOMAIN-SUFFIX,webhop.net
DOMAIN-SUFFIX,webwave.dev
DOMAIN-SUFFIX,yourtrap.com
DOMAIN-SUFFIX,youdontcare.com
DOMAIN-SUFFIX,yolasite.com
DOMAIN-SUFFIX,dynserv.org
DOMAIN-SUFFIX,dnsup.net
DOMAIN-SUFFIX,dnsking.ch
DOMAIN-SUFFIX,ddnslive.com
DOMAIN-SUFFIX,deeginews.com
DOMAIN-SUFFIX,duckdns.org
DOMAIN-SUFFIX,64-b.it
DOMAIN-SUFFIX,3utilities.com
DOMAIN-SUFFIX,32-b.it
DOMAIN-SUFFIX,16-b.it
DOMAIN-SUFFIX,001www.com
DOMAIN-SUFFIX,000webhostapp.com
DOMAIN-KEYWORD,wxsnsdy
DOMAIN-KEYWORD,-tracker.biliapi.net
DOMAIN-KEYWORD,-spiky.clevertap-prod.com
DOMAIN-KEYWORD,-launches.appsflyersdk.com
DOMAIN-KEYWORD,-logging.nextmedia.com
DOMAIN-KEYWORD,_vmind.qqvideo.tc.qq.com
DOMAIN-KEYWORD,umeng
DOMAIN-KEYWORD,telemetry.officeapps.live.com
DOMAIN-KEYWORD,track.tiara
DOMAIN-KEYWORD,pancakeswap
DOMAIN-KEYWORD,dnserror
DOMAIN-KEYWORD,doubleclick.
DOMAIN-KEYWORD,dubester.
DOMAIN-KEYWORD,appsflyer
DOMAIN-KEYWORD,ad.ixigua.com
DOMAIN-KEYWORD,adwords
DOMAIN-KEYWORD,adjust.
DOMAIN-KEYWORD,advertising.com
DOMAIN-KEYWORD,advertmarket
DOMAIN-KEYWORD,admob
DOMAIN-KEYWORD,admaster
DOMAIN-KEYWORD,adsyndication
DOMAIN-KEYWORD,adspace
DOMAIN-KEYWORD,adsense
DOMAIN-KEYWORD,adserver
DOMAIN-KEYWORD,adserve2
DOMAIN-KEYWORD,adsdk
DOMAIN-KEYWORD,adsby
DOMAIN-KEYWORD,anybest.
DOMAIN-KEYWORD,smetrics.marketing.
DOMAIN-KEYWORD,sunnimiq
DOMAIN-KEYWORD,nbsdk-baichuan
DOMAIN-KEYWORD,nimiqpool
DOMAIN-KEYWORD,marketing.net
DOMAIN-KEYWORD,mighbest
DOMAIN-KEYWORD,gettate
DOMAIN-KEYWORD,zymerget
DOMAIN-KEYWORD,fb-business-appeal
DOMAIN-KEYWORD,fb-community-standards
DOMAIN-KEYWORD,fb-restriction-appeal
DOMAIN-KEYWORD,fb-restriction-case
DOMAIN-KEYWORD,flightsy
DOMAIN-KEYWORD,hostingcloud
DOMAIN-KEYWORD,jshosting
DOMAIN-KEYWORD,.zooplus.
DOMAIN-KEYWORD,.net.daraz.
DOMAIN-KEYWORD,.nimiq.
DOMAIN-KEYWORD,.freecontent.
DOMAIN-KEYWORD,.engage.3m.
DOMAIN-KEYWORD,.estream.
PROCESS-NAME,LemonService
PROCESS-NAME,LemonAgent
PROCESS-NAME,LemonDaemon
PROCESS-NAME,LemonMonitor
PROCESS-NAME,Tencent Lemon
################# END ###################
